,titulo,preço,url,desc_curta,loja,categoria_1,categoria_2
95,Meia Venosan 6000 - 2030 mmHg MEIA-COXA 7/8,"R$ 165,00",https://www.lojadomedico.com.br/meia-venosan-6000-meia-coxa-20-30mmhg/p,Possui ABERTURA na ponta dos DEDOS. Mais fina e discreta. Cor da meia: BEGE,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
96,Meia Venosan SportActive Cor: BEGE - Meia de compressão especial para prática de esportes.,"R$ 82,00",https://www.lojadomedico.com.br/meia-venosan-sportactive-cor--bege---meia-de-compressao-especial-para-pratica-de-esportes-/p,As meias de compressão Venosan SportActive são produzidas especialmente para desportistas. Seu design proporciona conforto anatômico. Melhora a performance e diminui o tempo de recuperação auxiliando na eliminação do ácido láctico. Ajuda na recuperação pós exercício facilitando o processo metabólico.,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
97,Meia VENOSAN Legline 20-30 mmHg - MEIA-COXA 7/8,"R$ 162,00",https://www.lojadomedico.com.br/meia-venosan-legline-20-30-mmhg---panturrillha-7-8/p,"Mais fina e discreta - medicinais com nova aparência, sensibilidade e conforto. Cor da meia: OLINDA - Dedos Abertos. Contém tira de silicone para melhor aderência na coxa.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
98,Meia VENOSAN Legline 15-23 mmHg - PANTURRILHA,"R$ 72,00",https://www.lojadomedico.com.br/meia-venosan-legline-15-23-mmhg---panturrilha-/p,"A linha LegLine 15-23 são meias de suave compressão feminina, usadas na prevenção de varizes e cansaço nas pernas. Aparência discreta e natural. Dedos abertos.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
99,Meia VENOSAN Ultraline 4000 - 20-30 mmHg - MEIA-CALÇA,"R$ 235,00",https://www.lojadomedico.com.br/meia-venosan-ultraline-4000---20-30-mmhg---meia-calca-/p,"Tactel Micro Fiber - material mais leve e fresco, perfeita para ser usada no verão. Dedos abertos. Cor da Meia: Bege.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
100,Meia VENOSAN Legline 15-23 mmHg - MEIA-CALÇA,"R$ 128,00",https://www.lojadomedico.com.br/mais-fina-e-discreta--com-dedos-abertos--cor-da-meia--bege/p,"A linha LegLine são meias de compressão feminina, usada na prevenção de varizes e cansaço nas pernas. Aparência discreta e natural.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
101,Meia Kendall Média Compressão - 7/8 MEIA-COXA Sem Ponteira,"R$ 144,00",https://www.lojadomedico.com.br/meia-kendall-media-compressao---7-8-meia-coxa-sem-ponteira/p,Com Tecnologia Ultra Pro / Composição 84% poliamida 16% Elástano / Dedos Livres / Cor: Mel,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
102,Braçadeira Venosan 30-40mmHg Comfortline Cotton,"R$ 179,00",https://www.lojadomedico.com.br/bracadeira-venosan-30-40mmhg-/p,"A braçadeira é indicada para tratamento de linfedema no membro superior, presente em mulheres que sofrem mastectonomia (retirada da mama). Uso pós-operatório, evitando o inchaço do braço. Modelo: ZH (Até o metacarpo)",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
103,Meia VENOSAN Legline 15-23 mmHg - MEIA-COXA,"R$ 125,00",https://www.lojadomedico.com.br/meia-venosan-legline-15-23-mmhg--meia-coxa/p,"A linha LegLine 15-23 são meias de suave compressão feminina, usadas na prevenção de varizes e cansaço nas pernas. Aparência discreta e natural. Dedos abertos.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
104,Meia VENOSAN Legline 20-30 mmHg - PANTURRILLHA 3/4,"R$ 92,00",https://www.lojadomedico.com.br/meia-venosan-legline-20-30-mmhg-panturrilha/p,"Mais fina e discreta - medicinais com nova aparência, sensibilidade e conforto. Cor da meia: OLINDA - Dedos Abertos.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
105,Meia Venosan ULCERAID,"R$ 251,00",https://www.lojadomedico.com.br/meia-venosan-ulceraid-/p,Silver and Tactel Micro Fiber,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
106,Meia Kendall Média Compressão PANTURRILHA 3/4 Sem Ponteira,"R$ 81,00",https://www.lojadomedico.com.br/meia-kendall-3-4-media-compress-o-s-ponteira/p,Para longas permanências em pé ou sentada. / Composição: 87% Poliamida 13% Elastano / Cor: MEL,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
107,Meia-Calça Kendall Média Compressão - Sem Ponteira,"R$ 169,00",https://www.lojadomedico.com.br/meia-calca-kendall-media-compress-o-s-ponteira/p,Dedos Abertos / COMPOSIÇÃO 87% Poliamida 13% Elastano / Cor: MEL,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
108,Meia Venosan Comfortline 20-30 mmHg MEIA-COXA 7/8,"R$ 220,00",https://www.lojadomedico.com.br/meia-venosan-confortline-20-30-mmhg-meia-coxa/p,A meia possui abertura na ponta. Cor da meia: BEGE,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
109,Meia Kendall Suave Compressão - 3/4 PANTURRILHA Sem Ponteira,"R$ 72,00",https://www.lojadomedico.com.br/meia-kendall-3-4-suave-compress-o-s-ponteira/p,Cor da meia: MEL - Suave Compressão,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
110,Meia Kendall Suave Compressão - 7/8 MEIA-COXA Sem Ponteira,"R$ 119,50",https://www.lojadomedico.com.br/meia-kendall-7-8-suave-compress-o-s-ponteira/p,A meia 7/8 MEIA-COXA possui tiras de silicone na base coxa para melhor aderência na pele / Cor: Mel,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
111,MEIA-CALÇA - Kendall Suave Compressão Sem Ponteira,"R$ 126,00",https://www.lojadomedico.com.br/meia-calca-kendall-suave-compress-o-s-ponteira/p,Cor: MEL / Sem ponteira / COMPOSIÇÃO: 87% Poliamida 13% Elastano,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
112,Meia Venosan AES Antiembolia 18 mmHg - PANTURRILHA 3/4,"R$ 97,00",https://www.lojadomedico.com.br/meia-venosan-aes-antiembolia-ad-panturrilha/p,"Contribuem para evitar a formação de trombos que provocam embolias pulmonares ou insuficiência venosa crônica. A meia vem embalada em embalagem estéril ideal para ser usada em hospitais ou centro cirúrgico, em prés ou pós-operatórios. Cor da meia: Branca",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
113,Meia Kendall 3/4 Média Compressão MASCULINA (Cor:Preta),"R$ 135,00",https://www.lojadomedico.com.br/meia-kendall-3-4-media-compress-o-masculina-cor-preta/p,"Meia Masculina / Cor: Preta / Perfeita para prevenção de varizes, para pessoas que passam muito tempo de pé e para longas viagens.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
114,Meia Venosan SportActive - Cor: ROSA - Meia para prática de esportes.,"R$ 82,00",https://www.lojadomedico.com.br/venosan-sportactive-rosa/p,As meias de compressão Venosan SportActive são produzidas especialmente para desportistas. Seu design proporciona conforto anatômico. Melhora a performance e diminui o tempo de recuperação auxiliando na eliminação do ácido láctico. Ajuda na recuperação pós exercício facilitando o processo metabólico.,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
115,Meia VENOSAN Ultraline 4000 - 20-30 mmHg - PANTURRILHA 3/4,"R$ 169,00",https://www.lojadomedico.com.br/meia-venosan-ultraline-20-30-mmhg-panturrilha/p,"Tactel Micro Fiber - material mais leve e fresco, perfeita para ser usada no verão. Dedos abertos. Cor da Meia: Bege.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
116,Meia Kendall 3/4 Suave Compressão MASCULINA (Cor:Preta),"R$ 92,50",https://www.lojadomedico.com.br/meia-kendall-3-4-suave-compress-o-masculina-cor-preta/p,"Meia Masculina / Cor: Preta / Perfeita para prevenção de varizes, para pessoas que passam muito tempo de pé e para longas viagens.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
117,Meia Venosan AES Antiembolia 18 mmHg (Meia-Coxa),"R$ 143,00",https://www.lojadomedico.com.br/meiavenosanaesantiembolia18-mmhgmeiacoxa/p,"A meia vem embalada em embalagem estéril ideal para ser usada em hospitais ou centro cirúrgico, em prés ou pós-operatórios. Cor da meia: Branca.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
118,Meia VENOSAN Ultraline 4000 - 20-30 mmHg - MEIA-COXA 7/8,"R$ 238,00",https://www.lojadomedico.com.br/meiavenosanultraline40002030mmhg-meiacoxa7-8/p,"Meia com efeito climático TACTEL, feita de material mais leve, é ideal para ser usada no verão. Cor da meia: Bege",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
119,Meia Venosan Comfortline Cotton 20-30 mmHg (3/4 Panturrilha),"R$ 196,00",https://www.lojadomedico.com.br/meia-venosan-comfortline-cotton-20-30-mmhg--3-4-panturrilha-/p,Recomendada para peles mais sensíveis. Ideal para ser usada no verão. Dedos abertos. Cor da meia: Bege.,LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
120,Meia Venosan Supportline Soft AD - UNISSEX 3/4 (Panturrilha) - Cor: Preta,"R$ 89,00",https://www.lojadomedico.com.br/meia-venosan-supportline-soft---masculina-3-4--panturrilha----cor--preta/p,"Perfeita para prevenção de varizes, compressão leve para uso diário, unissex, ótima para longas viagens e para quem passa muito tempo de pé. e  Meia de compressão UNISSEX. Para quem passa muito tempo de pé. Compressão: 18-22 MMHG. Cor: Preta / Dedos dos pés fechados.",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
121,Meia Venosan 6000 PANTURRILHA 3/4 - 2030 mmHg,"R$ 115,00",https://www.lojadomedico.com.br/meia-venosan-6000-panturrilha-20-30-mmhg/p,"Mais fina e discreta - medicinais com nova aparência, sensibilidade e conforto. Cor da meia: BEGE",LojaDoMedico,MEIAS DE COMPRESSÃO,Vazio
122,Cinta Protetora de Gastrostomia MERCUR,Vazio,https://www.lojadomedico.com.br/cinta-protetora-de-gastrostomia-/p,Fechamento c/ Velcro (Cinta para GTT),LojaDoMedico,CINTAS E COLETES,Vazio
123,Cinta p/ Bolsa de  Colostomia (Ostomizados) Unissex Bege,"R$ 169,00",https://www.lojadomedico.com.br/cinta-p--bolsa-de--colostomia--ostomizados--unissex-bege/p,FLAMBÉ,LojaDoMedico,CINTAS E COLETES,Vazio
124,Protetor Bucal FIGHT,"R$ 24,00",https://www.lojadomedico.com.br/protetor-bucal-fight-/p,Proteção para os dentes durante a prática de esportes. Perfeito para lutadores.,LojaDoMedico,ESPORTES,Vazio
125,Sapatilha Hidroginástica,"R$ 52,00",https://www.lojadomedico.com.br/sapatilha-hidroginastica-/p,Kestal,LojaDoMedico,ESPORTES,Vazio
126,Pilates Ring - Anel Tonificador - Pilates Ring SUPERMEDY,"R$ 132,00",https://www.lojadomedico.com.br/pilates-ring---anel-tonificador/p,"Leve, flexível e fácil de carregar.",LojaDoMedico,FISIOTERAPIA,Vazio
127,Fita Elástica p/ Kinesiologia AZUL - MacroLife,"R$ 55,00",https://www.lojadomedico.com.br/kinesiotape-azul---made-in-japan/p,Evita lesões e relaxa a musculatura tensa. Usada para fins esportivos e de fisioterapia. Diminui a dor e evita lesões.,LojaDoMedico,ESPORTES,Vazio
128,Protetor de Silicone p/ Ouvidos - Dogma,Vazio,https://www.lojadomedico.com.br/protetor-de-silicone-p--ouvidos-ortho-pauher--/p,- Fácil modelagem - Confortável - Higiênico,LojaDoMedico,ESPORTES,Vazio
129,Adipômetro Plástico p/ Medição de Massa Corporal - Limite de medida: 70 mm,"R$ 21,50",https://www.lojadomedico.com.br/adipometro-plastico-p--medicao-de-massa-corporal---loja-do-medico-/p,Cor: Bege,LojaDoMedico,ESPORTES,Vazio
130,Calcanheira PauherSupport Ref: 1021 Ortho Pauher,"R$ 95,50",https://www.lojadomedico.com.br/calcanheira-pauhersupport-ref--1021-ortho-pauher/p,Com amortecedor de silicone REF: 1021,LojaDoMedico,ESPORTES,PALMILHAS E CALCANHEIRAS
131,Colar Cervical Espuma MERCUR,"R$ 36,00",https://www.lojadomedico.com.br/colar-cervical-espuma-mercur-/p,Cor: Azul Marinho,LojaDoMedico,FISIOTERAPIA,Vazio
132,Joelheira  c/ Orifício e Reforço (Cor: Bege) KESTAL,"R$ 39,00",https://www.lojadomedico.com.br/joelheira--c--orificio-e-reforco-kestal-/p,Cor: Bege,LojaDoMedico,FISIOTERAPIA,Vazio
133,Almofada de Silicone Yoga Pad - Perfeita p/ auxiliar a prática do Yoga.,"R$ 185,40",https://www.lojadomedico.com.br/almofada-de-silicone-yoga-pad-/p,Marca: OrthoPauher,LojaDoMedico,ESPORTES,Vazio
134,Elástico para Exercício ROSA (LEVE) - Carci,"R$ 21,00",https://www.lojadomedico.com.br/elastico-para-exercicio-rosa--leve-/p,Perfeito para se exercitar em casa!,LojaDoMedico,ESPORTES,Vazio
135,Elástico para Exercício AZUL (MÉDIO FORTE) - Carci,"R$ 31,50",https://www.lojadomedico.com.br/elastico-para-exercicio-azul--medio-forte-/p,Perfeito para se exercitar em casa!,LojaDoMedico,ESPORTES,Vazio
136,Balança Mecânica G-TECH Modelo:Sport Anti-Derrapante,"R$ 55,00",https://www.lojadomedico.com.br/balanca-mecanica-g-tech-modelo-sport-anti-derrapante/p,Balança de uso pessoal doméstico. Modelo analógico (ponteiro) Sport Anti-Derrapante Cor: Cinza,LojaDoMedico,ESPORTES,Vazio
137,Carci Loop (Elástico p/ exercício) - Marca: Carci,"R$ 29,00",https://www.lojadomedico.com.br/carci-loop--elastico-p--exercicio--/p,PRATA - 35 x 05 cm,LojaDoMedico,ESPORTES,Vazio
138,Imobilizador Axilo Palmar Bilateral - SALVAPÉ Ref:3016,"R$ 198,00",https://www.lojadomedico.com.br/imobilizador-axilo-palmar-bilateral-salvape-/p,Marca: Salvapé,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
139,Pedal para Exercícios MACROLIFE - Mini Bike,"R$ 396,00",https://www.lojadomedico.com.br/pedal-para-exercicios-macrolife/p,Marca: Macrolife,LojaDoMedico,FISIOTERAPIA,Vazio
140,Calcanheira Siligel Ref:1002 Ortho Pauher,"R$ 79,00",https://www.lojadomedico.com.br/calcanheira-siligel-ref-1002-ortho-pauher/p,Com piloto Azul para Esporão de Calcâneo. Proporciona maior conforto no calcanhar. Ref: 1002,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
141,"Bolsa Térmica de Gel QUENTE ou FRIO MERCUR P - Dimensões: 16 x 13,5cm / 200g | Cor: Azul","R$ 9,50",https://www.lojadomedico.com.br/bolsa-termica-de-gel-quente-ou-frio-mercur-p/p,"Tamanho Pequeno - Dimensões: 16 x 13,5cm / 200g | Cor: Azul",LojaDoMedico,FISIOTERAPIA,Vazio
142,Calcanheira de Siligel Ref: 1001 Ortho Pauher,"R$ 79,00",https://www.lojadomedico.com.br/calcanheira-de-silicone-ref--1001-ortho-pauher/p,Absorve até 98% do Impacto. Contém 01 Par. Alivia dores no calcanhar e absorve o impacto durante a prática de esportes. 100% Silicone.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
143,Calha AFO Flexível BracePauher,"R$ 179,00",https://www.lojadomedico.com.br/calha-flexivel---brace-pauher--/p,Ref.: AC 100,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
144,Fita métrica para cálculo do IMC - MACROLIFE,"R$ 29,50",https://www.lojadomedico.com.br/fita-metrica-para-calculo-do-imc/p,Vazio,LojaDoMedico,ESPORTES,Vazio
145,Apoio de Cócoras MEBUKI - Ajuda a prevenir prisão de ventre.,"R$ 125,00",https://www.lojadomedico.com.br/apoio-de-cocoras-mebuki/p,Apoio para posicionamento de pés que auxilia permanecer na posição correta para a utilização do vaso sanitário.,LojaDoMedico,FISIOTERAPIA,Vazio
146,Tipoia em Brim Simples,"R$ 28,00",https://www.lojadomedico.com.br/tipoia-em-brim-simples/p,Chantal,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
147,Goniômetro (grande),"R$ 48,00",https://www.lojadomedico.com.br/goniometro-grande/p,"Sistema de transferidor de 0º a 360º. Medidas aproximadas 0,20x 0,05 (CxL). Em plástico transparente com 2 réguas para mensuração de amplitude articular.",LojaDoMedico,FISIOTERAPIA,Vazio
148,Corretivo para Joanete (Hallux Valgus) REF: 4050 - ORTHO PAUHER,"R$ 116,00",https://www.lojadomedico.com.br/hallux-dynamic-ref-4050-ortho-pauher/p,Prevenção e tratamento das deformidades do joanete. REF: 4050 / Marca: Ortho Pauher,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
149,Sandália Augusta,"R$ 215,00",https://www.lojadomedico.com.br/-sandaliaaugustasalvape/p,Salvapé,LojaDoMedico,FISIOTERAPIA,Vazio
150,Protetor p/ Joanete Revestido c/ Gel Ref: SG-316 Ortho Pauher,"R$ 52,90",https://www.lojadomedico.com.br/protetor-p-joanete-revestido-c-gel-ref-sg-316-ortho-pauher/p,Protege o Joanete e alivia as dores.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
151,Joelheira com Dobradiças Metálicas MERCUR,"R$ 179,00",https://www.lojadomedico.com.br/joelheira-com-dobradicas-metalicas-mercur/p,"A Órtese para Joelho com Dobradiças Metálicas Mercur proporciona mais estabilidade ao joelho fraco ou lesionado. As dobradiças metálicas com trava oferecem reforço extra, prevenindo a hiperextensão e evitando a lateralização dos movimentos, permitindo extensão e flexão. Ref: BC0033-B",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
152,Bolsa Térmica de Gel QUENTE ou FRIO MERCUR - Tamanho M / Comprimento: 26 / Altura: 15 cm,"R$ 22,50",https://www.lojadomedico.com.br/bolsa-termica-gel-tam-m-quente-frio/p,Tamanho Médio - Dimensões: 26cmx15cm,LojaDoMedico,FISIOTERAPIA,Vazio
153,Hand Grip - Alicate p/ Exercícios,"R$ 39,00",https://www.lojadomedico.com.br/hand-grip---alicate-p--exercicios-/p,Produto indicado aos praticantes de esporte em geral.,LojaDoMedico,FISIOTERAPIA,Vazio
154,Tala Imobilizadora de Dedos MERCUR - REF: BC0058,"R$ 79,00",https://www.lojadomedico.com.br/tala-dedos-mercur/p,"Projetada para ser usada na imobilização em todos os dedos da mão, exceto no polegar. REF: BC0058 BILATERAL / TAMANHO ÚNICO",LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
155,Tipoia Imobilizadora Estofada Velpeau CHANTAL,"R$ 66,50",https://www.lojadomedico.com.br/tipoia-imobilizadora-estofada-velpeau-chantal/p,"Indicada em casos de imobilização do braço, em pós-operatórios, contusões e luxações. REF: C410",LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
156,Protetor p/ Unhas Encravadas Skingel SG-100,"R$ 19,50",https://www.lojadomedico.com.br/protetor-p--unhas-encravadas-skingel-sg-100/p,Marca Ortho Pauher / Ref: SG-100,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
157,Anel Digital de Malha c/ Almofada de Gel,"R$ 22,00",https://www.lojadomedico.com.br/anel-digital-de-malha-c--almofada-de-gel-/p,Proteção de Calos e Calosidades Interdigitais,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
158,Colar Cervical PHILADELPHIA,"R$ 153,00",https://www.lojadomedico.com.br/colar-cervical-philadelphia/p,Marca: ORTOCENTER,LojaDoMedico,FISIOTERAPIA,Vazio
159,Tipóia Funcional (para pós-operatório do membro superior) CHANTAL - Tipóia Funcional - CÓD: c417u,"R$ 218,00",https://www.lojadomedico.com.br/tipoia-funcional--para-pos-operatorio-do-membro-superior--chantal/p,INDICAÇÕES: Abdução limitada do ombro para o uso no pós-operatório de cirurgia para manguito rotator.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
160,Tornozeleira Elástica (PAR) Mercur,"R$ 32,00",https://www.lojadomedico.com.br/tornozeleira-elastica--par--mercur-/p,Cor: Preta / PAR,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
161,Balance Disc - Desenvolvido para propriocepção.,"R$ 119,00",https://www.lojadomedico.com.br/balance-disc-marca-carci/p,"O Balance Disc é um produto desenvolvido para propriocepção, transfêrencia de peso e equilíbrio.",LojaDoMedico,FISIOTERAPIA,Vazio
162,Luva de Dedo Curto - FPU 50+ FAMARA,"R$ 76,50",https://www.lojadomedico.com.br/luva-de-dedo-curto---fpu-50--famara-/p,COMPOSIÇÃO: 87% poliamida 13% elastano,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
163,Corretivo p/ Joanete Siligel Ortho Pauher,"R$ 25,50",https://www.lojadomedico.com.br/corretivo-p--joanete-siligel-orthopauher--/p,Prevenção e Tratamento do Joanete. REF:4001. Contém: 01 PAR,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
164,"Tala em P.V.C Punho, Mãos e Dedos (Esquerdo) CHANTAL","R$ 115,00",https://www.lojadomedico.com.br/tala-em-p-v-c-punho-m-os-e-dedos-esquerdo-chantal/p,Tamanho: Único - Lado: ESQUERDO,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
165,Meia p/ Coto s/ Gel p/ Amputado Transtibial Ref:SG-700 Ortho Pauher,"R$ 42,80",https://www.lojadomedico.com.br/meia-acessoria-p-coto-s-gel-p-amputado-transtibial-ref-sg-700-ortho-pauher/p,Ajuste e proteção do coto.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
166,Fita Elástica p/ Kinesiologia PRETO - MacroLife,"R$ 55,00",https://www.lojadomedico.com.br/kinesiotape-preto/p,Evita lesões e relaxa a musculatura tensa. Usada para fins esportivos e de fisioterapia. Diminui a dor e evita lesões.,LojaDoMedico,ESPORTES,Vazio
167,Órtese p/ Tornozelo MERCUR - Ajustável (Fechamento c/ velcro),"R$ 72,00",https://www.lojadomedico.com.br/ortese-p-tornozelo-mercur/p,Tratamento e na prevenção de lesões no tornozelo. Fechos ajustáveis oferecem ajuste sob medida. Tamanho: Único,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
168,"Tala em P.V.C Punho, Mãos e Dedos (Direito) CHANTAL","R$ 115,00",https://www.lojadomedico.com.br/tala-em-p-v-c-punho-m-os-e-dedos-direito-chantal/p,Lado: DIREITO - Tamanho: Único,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
169,Fita Elástica p/ Kinesiologia BEGE - MacroLife,"R$ 55,00",https://www.lojadomedico.com.br/kinesiotape-bege/p,Evita lesões e relaxa a musculatura tensa. Usada para fins esportivos e de fisioterapia. Diminui a dor e evita lesões.,LojaDoMedico,ESPORTES,Vazio
170,Apoio Plantar p/ Metatarsalgia c/ Piloto Ref: 1011 Ortho Pauher - Apoio Plantar p/ Metatarsalgia c/ Piloto Ref: 1011 ORTHO PAUHER,"R$ 62,00",https://www.lojadomedico.com.br/apoio-plantar-p-metatarsalgia-c-piloto-ref-1011-ortho-pauher/p,"Prevenção e tratamento das patologias do ante-pé e alívio imediato das dores. Fabricado em silicone, material ultra macio e durável.",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
171,Palmilha de Silicone Ref: 13000 Ortho Pauher,"R$ 98,00",https://www.lojadomedico.com.br/palmilha-de-silicone-orthopauher-1/p,ABSORVE ATÉ 98% DO IMPACTO - PERFEITA PARA A PRÁTICA DE ESPORTES. CONTÉM 01 PAR. REF:13000,LojaDoMedico,ESPORTES,PALMILHAS E CALCANHEIRAS
172,Cotoveleira Esporte MERCUR,"R$ 29,00",https://www.lojadomedico.com.br/cotoveleira-esporte-mercur/p,REF: BC0065-S / Prevenção e recuperação de tendinites e contusões.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
173,Coxal Esporte MERCUR,"R$ 52,00",https://www.lojadomedico.com.br/coxal-esporte-mercur/p,Ideal para casos de estiramentos e distensões na região da coxa.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
174,Joelheira Esporte c/ Orifício Reforçado MERCUR,"R$ 39,00",https://www.lojadomedico.com.br/joelheira-esporte-c-orificio-reforcado-mercur/p,Ideal para prática de esportes. Eficaz na prevenção e recuperação de lesões na região do joelho.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
175,Corretivo 3 em 1 de Joanete Siligel Ortho Pauher,Vazio,https://www.lojadomedico.com.br/corretivo-3-em-1-de-joanete-siligel-ortho-pauher--/p,FÓRMULA EXCLUSIVA - MAIOR DURABILIDADE,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
176,Dispenser Sabonete Líquido - Cor: Branca,Vazio,https://www.lojadomedico.com.br/dispenser-sabonete-liquido-/p,para ser usado com refil ou reservatório 800ml,LojaDoMedico,MATERIAL MÉDICO,Vazio
177,Colar Cervical c/ Apoio Mentoniano MERCUR,"R$ 67,00",https://www.lojadomedico.com.br/colar-cervical-c-apoio-mentoniano-mercur/p,"Restringe o movimento do pescoço durante o tratamento de traumatismos, torcicolos, artrites, entre outros.",LojaDoMedico,FISIOTERAPIA,Vazio
178,Tala Bilateral p/ Punho MERCUR,"R$ 39,50",https://www.lojadomedico.com.br/tala-bilateral-p-punho-mercur/p,Auxilia no alívio da dor e inflamações.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
179,Splint Duplo para Dedo ORTHOPAUHER,Vazio,https://www.lojadomedico.com.br/splint-duplo-para-dedo-orthopauher-/p,BracePauher Ref: AC446,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
180,Protetor Adesivo p/ Tendão Soft-Gel Ortho Pauher - Tam: Único,Vazio,https://www.lojadomedico.com.br/protetor-adesivo-p--tendao-soft-gel-ortho-pauher-/p,SG-815x / Tam: Único,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
181,Bolsa Quente / Frio BODYFLEX - Bolsa Flexível Quente e Frio BODYFLEX,"R$ 95,00",https://www.lojadomedico.com.br/bolsa-quente---frio-bodyflex-/p,Ideal para a aplicação do frio como tratamento de lesões musculares e dores em geral.,LojaDoMedico,FISIOTERAPIA,Vazio
182,Cinta Multiuso p/ bolsa térmica de GEL - Costas e Ombros,"R$ 98,50",https://www.lojadomedico.com.br/cinta-multiuso-p-bolsa-termica-de-gel-costas-e-ombros/p,Conserva a temperatura da bolsa por mais tempo.,LojaDoMedico,FISIOTERAPIA,Vazio
183,Munhequeira Elástica Ajustável (PAR) MERCUR,"R$ 28,00",https://www.lojadomedico.com.br/munhequeira-elastica-ajustavel-loja-do-medico/p,Auxilia na prevenção e tratamento de lesões por esforços repetitivos.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
184,Cinta Anatômica Para Suporte de Arco Plantar - Ref.: AC 045,Vazio,https://www.lojadomedico.com.br/cinta-anatomica-para-suporte-de-arco-plantar-/p,Ref.: AC 045,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
185,Órtese Punho/Cotovelo Tennis Elbow Esporte,"R$ 28,00",https://www.lojadomedico.com.br/ortese-punho-cotovelo-tennis-elbow-esporte/p,Versátil na prática de esportes. Em Neoprene. Referência: BC0050-S | Tamanho único ajustável / CONTÉM 1 UNIDADE,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
186,Órtese para Ombro / Úmero MERCUR,"R$ 126,00",https://www.lojadomedico.com.br/ortese-para-ombro-umero-mercur/p,Ideal para proteção e tratamento da região dos ombros.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
187,Estabilizador p/ Tornozelo - Tipo: Cast MERCUR - Estabilizador para Tornozelo (Tipo: Cast) MERCUR,"R$ 92,00",https://www.lojadomedico.com.br/estabilizador-para-tornozelo-tipo-cast-mercur/p,"Pode ser usado tanto para o pé direito quanto p/ o esquerdo, com calçado e inclusive durante a prática de esportes. Tamanho: Único",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
